C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
Processed (3078/3096): 2026-01-14 10:53:22  |  2026-01-14_10-53-22.FIT
Processed (3079/3096): 2026-01-16 10:32:16  |  2026-01-16_10-32-16.FIT
Processed (3080/3096): 2026-01-17 09:39:50  |  2026-01-17_09-39-50.FIT
Processed (3081/3096): 2026-01-17 10:07:16  |  2026-01-17_10-07-16.FIT
Processed (3082/3096): 2026-01-18 11:21:09  |  2026-01-18_11-21-09.FIT
Processed (3083/3096): 2026-01-20 18:11:56  |  2026-01-20_18-11-56.FIT
Processed (3084/3096): 2026-01-20 19:02:47  |  2026-01-20_19-02-47.FIT
Processed (3085/3096): 2026-01-21 09:40:10  |  2026-01-21_09-40-10.FIT
Processed (3086/3096): 2026-01-23 11:12:10  |  2026-01-23_11-12-10.FIT
Processed (3087/3096): 2026-01-24 18:11:40  |  2026-01-24_18-11-40.FIT
Processed (3088/3096): 2026-01-24 18:41:46  |  2026-01-24_18-41-46.FIT
Processed (3089/3096): 2026-01-25 09:54:42  |  2026-01-25_09-54-42.FIT
Processed (3090/3096): 2026-01-26 11:06:03  |  2026-01-26_11-06-03.FIT
Processed (3091/3096): 2026-01-27 11:07:20  |  2026-01-27_11-07-20.FIT
Processed (3092/3096): 2026-01-28 11:11:26  |  2026-01-28_11-11-26.FIT
Processed (3093/3096): 2026-01-29 11:46:38  |  2026-01-29_11-46-38.FIT
Processed (3094/3096): 2026-02-02 09:20:21  |  2026-02-02_09-20-21.FIT
Processed (3095/3096): 2026-02-03 09:22:14  |  2026-02-03_09-22-14.FIT
Processed (3096/3096): 2026-02-04 13:56:27  |  2026-02-04_13-56-27.FIT
Weather SQLite cache: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\_weather_cache_openmeteo\openmeteo_cache.sqlite
GPS location medians present: 3079/3096
First 3 gps_lat_med/gps_lon_med: [(51.54869918245822, -0.10275199078023434), (51.53650984168053, -0.07801791653037071), (51.55562632251531, -0.09098065551370382)]
Weather group 1/1906: lat=51.549, lon=-0.103, 2013-04-19..2025-07-20 (123 runs)
  ...filled 25/123 in this group (total filled=25)
  ...filled 50/123 in this group (total filled=50)
  ...filled 75/123 in this group (total filled=75)
  ...filled 100/123 in this group (total filled=100)
Weather group 2/1906: lat=51.537, lon=-0.078, 2013-04-22..2018-12-04 (3 runs)
Weather group 3/1906: lat=51.556, lon=-0.091, 2013-04-24..2019-07-06 (8 runs)
Weather group 4/1906: lat=51.550, lon=-0.102, 2013-04-29..2022-11-13 (66 runs)
  ...filled 25/66 in this group (total filled=159)
  ...filled 50/66 in this group (total filled=184)
Weather group 5/1906: lat=50.822, lon=-0.154, 2013-05-04..2013-05-06 (1 runs)
Weather group 6/1906: lat=51.535, lon=-0.064, 2013-05-15..2016-05-13 (2 runs)
Weather group 7/1906: lat=51.552, lon=-0.083, 2013-05-18..2013-05-20 (1 runs)
Weather group 8/1906: lat=51.560, lon=-0.099, 2013-05-20..2018-12-09 (3 runs)
Weather group 9/1906: lat=51.536, lon=-0.063, 2013-05-23..2020-01-22 (2 runs)
Weather group 10/1906: lat=51.556, lon=-0.096, 2013-05-25..2017-10-14 (4 runs)
Weather group 11/1906: lat=51.559, lon=-0.100, 2013-05-27..2018-12-20 (4 runs)
Weather group 12/1906: lat=51.553, lon=-0.087, 2013-06-05..2014-11-01 (2 runs)
Weather group 13/1906: lat=51.554, lon=-0.099, 2013-06-08..2013-06-10 (1 runs)
Weather group 14/1906: lat=51.536, lon=-0.146, 2013-06-10..2013-06-12 (1 runs)
Weather group 15/1906: lat=51.537, lon=-0.082, 2013-06-13..2013-06-15 (1 runs)
Weather group 16/1906: lat=51.546, lon=-0.084, 2013-06-15..2016-12-29 (2 runs)
Weather group 17/1906: lat=59.345, lon=18.488, 2013-06-20..2013-06-22 (1 runs)
Weather group 18/1906: lat=59.363, lon=18.476, 2013-06-22..2013-06-24 (1 runs)
Weather group 19/1906: lat=51.555, lon=-0.092, 2013-06-28..2017-06-21 (3 runs)
Weather group 20/1906: lat=51.533, lon=-0.053, 2013-07-01..2013-07-03 (1 runs)
Weather group 21/1906: lat=51.542, lon=-0.113, 2013-07-03..2013-07-05 (1 runs)
Weather group 22/1906: lat=51.538, lon=-0.107, 2013-07-03..2015-11-25 (2 runs)
Weather group 23/1906: lat=51.543, lon=-0.075, 2013-07-07..2013-07-09 (1 runs)
Weather group 24/1906: lat=48.862, lon=2.310, 2013-07-12..2013-07-14 (1 runs)
Weather group 25/1906: lat=59.358, lon=18.469, 2013-07-16..2013-07-18 (1 runs)
Weather group 26/1906: lat=59.363, lon=18.475, 2013-07-19..2013-07-21 (1 runs)
Weather group 27/1906: lat=59.307, lon=18.049, 2013-07-23..2013-07-25 (1 runs)
Weather group 28/1906: lat=59.359, lon=18.467, 2013-07-26..2013-07-28 (1 runs)
Weather group 29/1906: lat=59.349, lon=18.479, 2013-07-28..2013-07-30 (1 runs)
Weather group 30/1906: lat=59.360, lon=18.473, 2013-08-01..2013-08-03 (1 runs)
Weather group 31/1906: lat=59.353, lon=18.475, 2013-08-05..2013-08-07 (1 runs)
Weather group 32/1906: lat=59.310, lon=18.527, 2013-08-10..2013-08-12 (1 runs)
Weather group 33/1906: lat=51.557, lon=-0.095, 2013-08-13..2018-10-06 (4 runs)
Weather group 34/1906: lat=51.542, lon=-0.069, 2013-08-15..2013-08-17 (1 runs)
Weather group 35/1906: lat=37.058, lon=-8.040, 2013-08-17..2013-08-19 (1 runs)
Weather group 36/1906: lat=37.037, lon=-8.023, 2013-08-19..2013-08-21 (1 runs)
Weather group 37/1906: lat=37.046, lon=-8.037, 2013-08-25..2013-08-27 (1 runs)
Weather group 38/1906: lat=51.537, lon=-0.081, 2013-08-31..2013-09-02 (1 runs)
Weather group 39/1906: lat=51.559, lon=-0.140, 2013-09-04..2013-09-06 (1 runs)
Weather group 40/1906: lat=51.508, lon=-0.104, 2013-09-07..2013-09-09 (1 runs)
Weather group 41/1906: lat=51.564, lon=-0.094, 2013-09-09..2013-09-11 (1 runs)
Weather group 42/1906: lat=51.522, lon=-0.064, 2013-09-11..2013-09-13 (1 runs)
Weather group 43/1906: lat=51.537, lon=-0.137, 2013-09-14..2013-09-16 (1 runs)
Weather group 44/1906: lat=51.554, lon=-0.160, 2013-09-17..2013-09-19 (1 runs)
Weather group 45/1906: lat=51.546, lon=-0.051, 2013-09-21..2013-09-23 (1 runs)
Weather group 46/1906: lat=51.561, lon=-0.099, 2013-09-23..2017-12-18 (2 runs)
Weather group 47/1906: lat=51.545, lon=-0.147, 2013-09-28..2013-09-30 (1 runs)
Weather group 48/1906: lat=51.552, lon=-0.100, 2013-10-02..2013-10-04 (1 runs)
Weather group 49/1906: lat=51.764, lon=-0.197, 2013-10-05..2013-10-07 (1 runs)
Weather group 50/1906: lat=51.563, lon=-0.096, 2013-10-07..2013-10-09 (1 runs)
Weather group 51/1906: lat=51.548, lon=-0.095, 2013-10-09..2013-10-11 (1 runs)
Weather group 52/1906: lat=52.554, lon=-2.829, 2013-10-11..2013-10-13 (1 runs)
Weather group 53/1906: lat=51.536, lon=-0.077, 2013-10-15..2017-11-16 (2 runs)
Weather group 54/1906: lat=51.522, lon=-0.073, 2013-10-19..2013-10-21 (1 runs)
Weather group 55/1906: lat=51.554, lon=-0.085, 2013-10-23..2013-11-11 (2 runs)
Weather group 56/1906: lat=51.542, lon=-0.086, 2013-11-05..2013-11-07 (1 runs)
Weather group 57/1906: lat=51.534, lon=-0.058, 2013-11-12..2013-11-14 (1 runs)
Weather group 58/1906: lat=51.575, lon=-0.128, 2013-11-16..2013-11-18 (1 runs)
Weather group 59/1906: lat=51.535, lon=-0.148, 2013-11-19..2013-11-21 (1 runs)
Weather group 60/1906: lat=51.550, lon=-0.112, 2013-11-20..2013-11-22 (1 runs)
Weather group 61/1906: lat=51.549, lon=-0.088, 2013-11-23..2015-04-16 (2 runs)
Weather group 62/1906: lat=51.553, lon=-0.124, 2013-11-25..2013-11-27 (1 runs)
Weather group 63/1906: lat=51.563, lon=-0.130, 2013-11-27..2013-11-29 (1 runs)
Weather group 64/1906: lat=51.526, lon=-0.045, 2013-11-30..2013-12-02 (1 runs)
Weather group 65/1906: lat=51.539, lon=-0.123, 2013-12-02..2013-12-04 (1 runs)
Weather group 66/1906: lat=51.553, lon=-0.097, 2013-12-03..2013-12-05 (1 runs)
Weather group 67/1906: lat=51.555, lon=-0.119, 2013-12-05..2013-12-07 (1 runs)
Weather group 68/1906: lat=51.535, lon=-0.145, 2013-12-07..2018-04-30 (2 runs)
Weather group 69/1906: lat=51.542, lon=-0.085, 2013-12-09..2013-12-11 (1 runs)
Weather group 70/1906: lat=51.543, lon=-0.084, 2013-12-11..2019-05-04 (5 runs)
Weather group 71/1906: lat=51.553, lon=-0.065, 2013-12-14..2013-12-16 (1 runs)
Weather group 72/1906: lat=59.357, lon=18.475, 2013-12-17..2013-12-19 (1 runs)
Weather group 73/1906: lat=59.353, lon=18.476, 2013-12-18..2013-12-20 (1 runs)
Weather group 74/1906: lat=59.321, lon=18.324, 2013-12-20..2013-12-22 (1 runs)
Weather group 75/1906: lat=59.799, lon=14.559, 2013-12-22..2013-12-24 (1 runs)
Weather group 76/1906: lat=59.783, lon=14.528, 2013-12-24..2013-12-27 (2 runs)
Weather group 77/1906: lat=51.555, lon=-0.141, 2013-12-28..2013-12-30 (1 runs)
Weather group 78/1906: lat=51.526, lon=-0.058, 2013-12-31..2014-01-02 (1 runs)
Weather group 79/1906: lat=51.549, lon=-0.102, 2014-01-02..2020-01-19 (9 runs)
Weather group 80/1906: lat=51.526, lon=-0.127, 2014-01-04..2014-01-06 (1 runs)
Weather group 81/1906: lat=51.562, lon=-0.120, 2014-01-08..2014-01-10 (1 runs)
Weather group 82/1906: lat=52.419, lon=-2.797, 2014-01-11..2014-01-13 (1 runs)
Weather group 83/1906: lat=51.549, lon=-0.061, 2014-01-13..2020-01-20 (2 runs)
Weather group 84/1906: lat=51.547, lon=-0.149, 2014-01-19..2018-03-15 (5 runs)
Weather group 85/1906: lat=51.485, lon=-0.205, 2014-01-25..2014-01-27 (1 runs)
Weather group 86/1906: lat=51.550, lon=-0.060, 2014-02-01..2014-02-03 (1 runs)
Weather group 87/1906: lat=51.535, lon=-0.047, 2014-02-06..2014-02-08 (1 runs)
Weather group 88/1906: lat=51.554, lon=-0.094, 2014-02-22..2014-02-24 (1 runs)
Weather group 89/1906: lat=51.521, lon=-0.059, 2014-02-25..2016-02-11 (2 runs)
Weather group 90/1906: lat=51.555, lon=-0.095, 2014-02-26..2014-02-28 (1 runs)
Weather group 91/1906: lat=51.518, lon=-0.142, 2014-02-28..2014-03-02 (1 runs)
Weather group 92/1906: lat=51.523, lon=-0.066, 2014-03-03..2014-03-05 (1 runs)
Weather group 93/1906: lat=51.558, lon=-0.101, 2014-03-06..2014-03-08 (1 runs)
Weather group 94/1906: lat=51.499, lon=-0.049, 2014-03-08..2014-03-10 (1 runs)
Weather group 95/1906: lat=51.535, lon=-0.062, 2014-03-11..2014-03-13 (1 runs)
Weather group 96/1906: lat=51.556, lon=-0.095, 2014-03-12..2018-12-10 (4 runs)
Weather group 97/1906: lat=51.552, lon=-0.147, 2014-03-15..2014-03-17 (1 runs)
Weather group 98/1906: lat=51.559, lon=-0.102, 2014-03-24..2014-10-22 (2 runs)
Weather group 99/1906: lat=55.688, lon=12.575, 2014-03-28..2014-03-30 (1 runs)
Weather group 100/1906: lat=51.520, lon=-0.134, 2014-04-04..2014-04-06 (1 runs)
Weather group 101/1906: lat=51.536, lon=-0.040, 2014-04-07..2017-03-30 (2 runs)
Weather group 102/1906: lat=51.554, lon=-0.103, 2014-04-08..2014-04-10 (1 runs)
Weather group 103/1906: lat=59.323, lon=18.498, 2014-04-12..2014-04-14 (1 runs)
Weather group 104/1906: lat=59.784, lon=14.532, 2014-04-18..2014-04-20 (1 runs)
Weather group 105/1906: lat=51.549, lon=-0.060, 2014-04-21..2015-09-27 (3 runs)
Weather group 106/1906: lat=51.560, lon=-0.103, 2014-04-23..2014-04-25 (1 runs)
Weather group 107/1906: lat=51.485, lon=-0.172, 2014-04-26..2014-04-28 (1 runs)
Weather group 108/1906: lat=51.557, lon=-0.097, 2014-04-28..2014-04-30 (1 runs)
Weather group 109/1906: lat=51.539, lon=-0.072, 2014-04-29..2016-08-26 (2 runs)
Weather group 110/1906: lat=38.926, lon=1.230, 2014-05-03..2014-05-05 (1 runs)
Weather group 111/1906: lat=51.558, lon=-0.093, 2014-05-08..2018-09-07 (5 runs)
Weather group 112/1906: lat=51.536, lon=-0.147, 2014-05-09..2014-05-11 (1 runs)
Weather group 113/1906: lat=51.569, lon=-0.087, 2014-05-16..2014-05-18 (1 runs)
Weather group 114/1906: lat=56.219, lon=-5.546, 2014-05-22..2014-05-24 (1 runs)
Weather group 115/1906: lat=55.587, lon=-5.156, 2014-05-24..2014-05-26 (1 runs)
Weather group 116/1906: lat=55.944, lon=-3.183, 2014-05-26..2014-05-28 (1 runs)
Weather group 117/1906: lat=59.332, lon=18.069, 2014-05-30..2022-03-18 (2 runs)
Weather group 118/1906: lat=51.536, lon=-0.080, 2014-06-07..2019-12-21 (2 runs)
Weather group 119/1906: lat=51.551, lon=-0.099, 2014-06-09..2014-06-11 (1 runs)
Weather group 120/1906: lat=51.531, lon=-0.093, 2014-06-10..2014-06-12 (1 runs)
Weather group 121/1906: lat=51.536, lon=-0.073, 2014-06-10..2019-11-01 (6 runs)
Weather group 122/1906: lat=51.542, lon=-0.100, 2014-06-10..2014-06-12 (1 runs)
Weather group 123/1906: lat=51.530, lon=-0.071, 2014-06-14..2014-06-16 (1 runs)
Weather group 124/1906: lat=51.555, lon=-0.084, 2014-06-18..2014-06-20 (1 runs)
Weather group 125/1906: lat=51.513, lon=-0.091, 2014-06-24..2014-06-26 (1 runs)
Weather group 126/1906: lat=51.556, lon=-0.102, 2014-06-26..2017-01-06 (2 runs)
Weather group 127/1906: lat=51.499, lon=-0.029, 2014-06-28..2014-06-30 (1 runs)
Weather group 128/1906: lat=51.556, lon=-0.128, 2014-06-30..2014-07-02 (1 runs)
Weather group 129/1906: lat=51.557, lon=-0.127, 2014-06-30..2014-07-02 (1 runs)
Weather group 130/1906: lat=51.554, lon=-0.081, 2014-07-03..2014-07-05 (1 runs)
Weather group 131/1906: lat=51.561, lon=-0.150, 2014-07-05..2014-07-07 (1 runs)
Weather group 132/1906: lat=51.551, lon=-0.101, 2014-07-07..2023-08-27 (3 runs)
Weather group 133/1906: lat=51.544, lon=-0.114, 2014-07-09..2014-07-11 (1 runs)
Weather group 134/1906: lat=51.507, lon=-0.122, 2014-07-12..2014-07-14 (1 runs)
Weather group 135/1906: lat=58.367, lon=11.262, 2014-07-18..2014-07-20 (1 runs)
Weather group 136/1906: lat=59.357, lon=18.473, 2014-07-20..2022-08-01 (8 runs)
Weather group 137/1906: lat=59.319, lon=18.490, 2014-07-22..2020-08-20 (3 runs)
Weather group 138/1906: lat=59.745, lon=14.589, 2014-07-25..2014-07-27 (1 runs)
Weather group 139/1906: lat=59.796, lon=17.639, 2014-07-30..2014-08-01 (1 runs)
Weather group 140/1906: lat=59.366, lon=18.477, 2014-08-03..2014-08-05 (1 runs)
Weather group 141/1906: lat=59.319, lon=18.491, 2014-08-05..2020-10-29 (24 runs)
Weather group 142/1906: lat=59.344, lon=18.490, 2014-08-07..2025-06-22 (4 runs)
Weather group 143/1906: lat=59.312, lon=18.082, 2014-08-15..2014-08-17 (1 runs)
Weather group 144/1906: lat=59.359, lon=18.470, 2014-08-18..2023-06-24 (2 runs)
Weather group 145/1906: lat=51.537, lon=-0.076, 2014-08-20..2016-01-25 (2 runs)
Weather group 146/1906: lat=51.547, lon=-0.146, 2014-08-24..2014-08-26 (1 runs)
Weather group 147/1906: lat=37.092, lon=-8.173, 2014-08-28..2014-09-05 (3 runs)
Weather group 148/1906: lat=37.092, lon=-8.174, 2014-08-29..2014-09-02 (3 runs)
Weather group 149/1906: lat=37.093, lon=-8.175, 2014-09-01..2014-09-03 (1 runs)
Weather group 150/1906: lat=51.565, lon=-0.138, 2014-09-06..2014-09-08 (1 runs)
Weather group 151/1906: lat=51.550, lon=-0.129, 2014-09-10..2014-09-12 (1 runs)
Weather group 152/1906: lat=51.557, lon=-0.155, 2014-09-10..2019-09-12 (20 runs)
Weather group 153/1906: lat=51.559, lon=-0.155, 2014-09-10..2014-09-12 (1 runs)
Weather group 154/1906: lat=51.549, lon=-0.131, 2014-09-10..2014-09-12 (1 runs)
Weather group 155/1906: lat=52.454, lon=-2.786, 2014-09-12..2014-09-14 (1 runs)
Weather group 156/1906: lat=51.549, lon=-0.114, 2014-09-14..2014-09-16 (1 runs)
Weather group 157/1906: lat=51.564, lon=-0.115, 2014-09-16..2014-09-18 (1 runs)
Weather group 158/1906: lat=51.535, lon=-0.084, 2014-09-20..2014-09-22 (1 runs)
Weather group 159/1906: lat=51.573, lon=-0.122, 2014-09-23..2014-09-25 (1 runs)
Weather group 160/1906: lat=51.440, lon=-0.612, 2014-09-27..2014-09-29 (1 runs)
Weather group 161/1906: lat=51.505, lon=-0.124, 2014-10-03..2014-10-05 (1 runs)
Weather group 162/1906: lat=51.561, lon=-0.104, 2014-10-05..2014-10-07 (1 runs)
Weather group 163/1906: lat=51.551, lon=-0.076, 2014-10-09..2014-10-11 (1 runs)
Weather group 164/1906: lat=51.539, lon=-0.151, 2014-10-11..2014-10-13 (1 runs)
Weather group 165/1906: lat=51.559, lon=-0.101, 2014-10-15..2015-07-13 (2 runs)
Weather group 166/1906: lat=51.520, lon=-0.078, 2014-10-18..2014-10-20 (1 runs)
Weather group 167/1906: lat=51.552, lon=-0.103, 2014-10-24..2016-01-03 (3 runs)
Weather group 168/1906: lat=51.542, lon=-0.067, 2014-10-25..2014-10-27 (1 runs)
Weather group 169/1906: lat=51.526, lon=-0.125, 2014-11-01..2014-11-03 (1 runs)
Weather group 170/1906: lat=51.528, lon=-0.149, 2014-11-02..2014-11-04 (1 runs)
Weather group 171/1906: lat=51.547, lon=-0.056, 2014-11-04..2014-11-06 (1 runs)
Weather group 172/1906: lat=51.535, lon=-0.091, 2014-11-06..2014-11-08 (1 runs)
Weather group 173/1906: lat=51.548, lon=-0.070, 2014-11-08..2014-11-10 (1 runs)
Weather group 174/1906: lat=51.525, lon=-0.095, 2014-11-10..2014-11-12 (1 runs)
Weather group 175/1906: lat=51.535, lon=-0.080, 2014-11-12..2014-11-14 (1 runs)
Weather group 176/1906: lat=51.555, lon=-0.129, 2014-11-15..2014-11-17 (1 runs)
Weather group 177/1906: lat=51.557, lon=-0.153, 2014-11-17..2018-05-16 (2 runs)
Weather group 178/1906: lat=51.553, lon=-0.084, 2014-11-20..2014-11-22 (1 runs)
Weather group 179/1906: lat=51.526, lon=-0.074, 2014-11-22..2014-11-24 (1 runs)
Weather group 180/1906: lat=51.556, lon=-0.125, 2014-11-25..2014-11-27 (1 runs)
Weather group 181/1906: lat=51.542, lon=-0.130, 2014-11-25..2014-11-27 (1 runs)
Weather group 182/1906: lat=51.553, lon=-0.100, 2014-11-26..2015-01-04 (2 runs)
Weather group 183/1906: lat=51.546, lon=-0.069, 2014-11-30..2014-12-02 (1 runs)
Weather group 184/1906: lat=51.523, lon=-0.101, 2014-12-01..2014-12-03 (1 runs)
Weather group 185/1906: lat=51.549, lon=-0.127, 2014-12-04..2014-12-06 (1 runs)
Weather group 186/1906: lat=51.526, lon=-0.134, 2014-12-06..2014-12-08 (1 runs)
Weather group 187/1906: lat=51.557, lon=-0.145, 2014-12-08..2014-12-10 (1 runs)
Weather group 188/1906: lat=51.539, lon=-0.064, 2014-12-11..2014-12-13 (1 runs)
Weather group 189/1906: lat=51.532, lon=-0.070, 2014-12-13..2014-12-15 (1 runs)
Weather group 190/1906: lat=51.555, lon=-0.085, 2014-12-15..2018-12-12 (3 runs)
Weather group 191/1906: lat=51.557, lon=-0.146, 2014-12-16..2014-12-18 (1 runs)
Weather group 192/1906: lat=51.552, lon=-0.102, 2014-12-19..2016-12-25 (2 runs)
Weather group 193/1906: lat=51.553, lon=-0.136, 2014-12-20..2014-12-22 (1 runs)
Weather group 194/1906: lat=51.539, lon=-0.074, 2014-12-22..2017-03-21 (2 runs)
Weather group 195/1906: lat=51.556, lon=-0.097, 2014-12-23..2018-11-09 (2 runs)
Weather group 196/1906: lat=51.543, lon=-0.076, 2014-12-26..2019-02-28 (2 runs)
Weather group 197/1906: lat=52.393, lon=0.645, 2014-12-29..2014-12-31 (1 runs)
Weather group 198/1906: lat=52.408, lon=0.651, 2014-12-31..2015-01-02 (1 runs)
Weather group 199/1906: lat=51.533, lon=-0.158, 2015-01-03..2015-01-05 (1 runs)
Weather group 200/1906: lat=51.532, lon=-0.153, 2015-01-03..2022-11-04 (8 runs)
Weather group 201/1906: lat=51.543, lon=-0.083, 2015-01-05..2018-12-11 (3 runs)
Weather group 202/1906: lat=51.533, lon=-0.107, 2015-01-09..2015-01-11 (1 runs)
Weather group 203/1906: lat=51.513, lon=-0.094, 2015-01-11..2015-01-13 (1 runs)
Weather group 204/1906: lat=51.535, lon=-0.071, 2015-01-14..2017-05-05 (4 runs)
Weather group 205/1906: lat=51.561, lon=-0.128, 2015-01-17..2015-01-19 (1 runs)
Weather group 206/1906: lat=51.534, lon=-0.064, 2015-01-19..2015-01-21 (1 runs)
Weather group 207/1906: lat=51.557, lon=-0.150, 2015-01-21..2015-01-23 (1 runs)
Weather group 208/1906: lat=51.536, lon=-0.096, 2015-01-22..2016-01-12 (6 runs)
Weather group 209/1906: lat=51.526, lon=-0.091, 2015-01-24..2015-01-26 (1 runs)
Weather group 210/1906: lat=51.519, lon=-0.082, 2015-01-27..2015-01-29 (1 runs)
Weather group 211/1906: lat=51.535, lon=-0.087, 2015-01-28..2022-11-04 (2 runs)
Weather group 212/1906: lat=51.545, lon=-0.161, 2015-01-30..2015-02-01 (1 runs)
Weather group 213/1906: lat=51.530, lon=-0.065, 2015-02-01..2015-02-03 (1 runs)
Weather group 214/1906: lat=51.536, lon=-0.081, 2015-02-03..2019-12-07 (2 runs)
Weather group 215/1906: lat=51.537, lon=-0.070, 2015-02-05..2015-02-07 (1 runs)
Weather group 216/1906: lat=51.569, lon=-0.098, 2015-02-07..2015-02-09 (1 runs)
Weather group 217/1906: lat=51.573, lon=-0.094, 2015-02-11..2015-02-13 (1 runs)
Weather group 218/1906: lat=51.525, lon=-0.056, 2015-02-22..2015-02-24 (1 runs)
Weather group 219/1906: lat=51.536, lon=-0.069, 2015-02-24..2019-05-09 (3 runs)
Weather group 220/1906: lat=51.542, lon=-0.048, 2015-02-26..2015-02-28 (1 runs)
Weather group 221/1906: lat=51.526, lon=-0.128, 2015-03-01..2015-03-03 (1 runs)
Weather group 222/1906: lat=51.557, lon=-0.149, 2015-03-04..2015-03-06 (1 runs)
Weather group 223/1906: lat=51.486, lon=-0.190, 2015-03-06..2015-03-08 (1 runs)
Weather group 224/1906: lat=51.541, lon=-0.062, 2015-03-08..2015-03-10 (1 runs)
Weather group 225/1906: lat=51.535, lon=-0.072, 2015-03-10..2018-02-01 (7 runs)
Weather group 226/1906: lat=51.557, lon=-0.112, 2015-03-12..2015-05-13 (2 runs)
Weather group 227/1906: lat=51.547, lon=-0.134, 2015-03-13..2015-03-15 (1 runs)
Weather group 228/1906: lat=51.560, lon=-0.101, 2015-03-19..2018-03-13 (2 runs)
Weather group 229/1906: lat=51.440, lon=-0.977, 2015-03-21..2015-03-23 (1 runs)
Weather group 230/1906: lat=51.561, lon=-0.065, 2015-03-26..2015-03-28 (1 runs)
Weather group 231/1906: lat=59.785, lon=14.525, 2015-04-05..2023-01-08 (2 runs)
Weather group 232/1906: lat=59.360, lon=18.469, 2015-04-06..2015-06-20 (2 runs)
Weather group 233/1906: lat=59.365, lon=18.475, 2015-04-07..2015-04-09 (1 runs)
Weather group 234/1906: lat=59.327, lon=18.391, 2015-04-11..2015-04-13 (1 runs)
Weather group 235/1906: lat=51.536, lon=-0.066, 2015-04-14..2018-01-05 (2 runs)
Weather group 236/1906: lat=51.539, lon=-0.063, 2015-04-18..2017-11-02 (3 runs)
Weather group 237/1906: lat=51.500, lon=-0.027, 2015-04-25..2018-04-23 (2 runs)
Weather group 238/1906: lat=38.922, lon=1.229, 2015-05-01..2015-05-05 (3 runs)
Weather group 239/1906: lat=51.535, lon=-0.075, 2015-05-06..2015-05-08 (1 runs)
Weather group 240/1906: lat=51.538, lon=-0.146, 2015-05-12..2015-05-14 (1 runs)
Weather group 241/1906: lat=51.536, lon=-0.068, 2015-05-14..2024-06-04 (4 runs)
Weather group 242/1906: lat=51.560, lon=-0.100, 2015-05-17..2020-01-06 (3 runs)
Weather group 243/1906: lat=51.514, lon=-0.089, 2015-05-19..2015-05-21 (1 runs)
Weather group 244/1906: lat=51.532, lon=-0.051, 2015-05-21..2015-05-23 (1 runs)
Weather group 245/1906: lat=40.783, lon=-73.966, 2015-05-23..2015-05-27 (2 runs)
Weather group 246/1906: lat=40.775, lon=-73.971, 2015-05-24..2015-05-26 (1 runs)
Weather group 247/1906: lat=40.719, lon=-74.006, 2015-05-27..2015-05-29 (1 runs)
Weather group 248/1906: lat=40.781, lon=-73.969, 2015-05-29..2015-05-31 (1 runs)
Weather group 249/1906: lat=51.558, lon=-0.103, 2015-06-03..2015-06-05 (1 runs)
Weather group 250/1906: lat=51.538, lon=-0.070, 2015-06-14..2017-09-16 (2 runs)
Weather group 251/1906: lat=51.558, lon=-0.092, 2015-06-15..2015-06-17 (1 runs)
Weather group 252/1906: lat=51.536, lon=-0.086, 2015-06-16..2015-06-18 (1 runs)
Weather group 253/1906: lat=59.357, lon=18.482, 2015-06-20..2015-12-01 (2 runs)
Weather group 254/1906: lat=51.538, lon=-0.085, 2015-06-23..2015-06-25 (1 runs)
Weather group 255/1906: lat=51.535, lon=-0.096, 2015-06-29..2016-05-14 (3 runs)
Weather group 256/1906: lat=51.527, lon=-0.070, 2015-06-29..2015-07-01 (1 runs)
Weather group 257/1906: lat=51.532, lon=-0.152, 2015-07-02..2015-07-04 (1 runs)
Weather group 258/1906: lat=51.535, lon=-0.068, 2015-07-05..2015-07-07 (1 runs)
Weather group 259/1906: lat=51.537, lon=-0.096, 2015-07-07..2017-07-19 (3 runs)
Weather group 260/1906: lat=51.533, lon=-0.099, 2015-07-07..2015-07-09 (1 runs)
Weather group 261/1906: lat=51.538, lon=-0.071, 2015-07-10..2017-09-02 (2 runs)
